city,date,forecast_high,actual_high,error
NY,2025-07-13,83.1,84.8,-1.7
NY,2025-07-14,88.5,88.3,0.2
NY,2025-07-15,86.5,84.7,1.8
NY,2025-07-16,91.7,87.2,4.5
NY,2025-07-17,93.2,91.4,1.8
NY,2025-07-18,85.9,85.6,0.3
NY,2025-07-19,82.7,83.9,-1.2
NY,2025-07-20,89.8,92.3,-2.5
NY,2025-07-21,86.7,88.2,-1.5
NY,2025-07-22,80.5,83.2,-2.7
NY,2025-07-23,82.2,84.2,-2.0
NY,2025-07-24,86.6,88.3,-1.7
NY,2025-07-25,96.4,97.1,-0.7
NY,2025-07-26,86.5,88.4,-1.9
NY,2025-07-27,86.1,87.3,-1.2
NY,2025-07-28,94.9,94.3,0.6
NY,2025-07-29,99.1,101.2,-2.1
NY,2025-07-30,97.9,99.8,-1.9
NY,2025-07-31,87.9,87.7,0.2
NY,2025-08-01,73.5,73.3,0.2
NY,2025-08-02,81.0,77.7,3.3
NY,2025-08-03,85.2,82.7,2.5
NY,2025-08-04,90.6,92.0,-1.4
NY,2025-08-05,85.8,86.6,-0.8
NY,2025-08-06,79.0,83.6,-4.6
NY,2025-08-07,80.4,83.0,-2.6
NY,2025-08-08,83.8,83.1,0.7
NY,2025-08-09,85.4,86.9,-1.5
NY,2025-08-10,90.9,92.6,-1.7
NY,2025-08-11,89.4,90.6,-1.2
NY,2025-08-12,92.4,92.9,-0.5
NY,2025-08-13,90.3,90.7,-0.4
NY,2025-08-14,89.9,87.7,2.2
NY,2025-08-15,89.6,90.7,-1.1
NY,2025-08-16,84.2,87.4,-3.2
NY,2025-08-17,91.4,95.6,-4.2
NY,2025-08-18,76.2,75.4,0.8
NY,2025-08-19,77.9,76.2,1.7
NY,2025-08-20,69.0,72.3,-3.3
NY,2025-08-21,73.3,70.9,2.4
NY,2025-08-22,84.3,80.3,4.0
NY,2025-08-23,83.2,82.7,0.5
NY,2025-08-24,79.8,79.5,0.3
NY,2025-08-25,87.2,88.5,-1.3
NY,2025-08-26,80.3,80.9,-0.6
NY,2025-08-27,75.4,76.8,-1.4
NY,2025-08-28,78.9,80.6,-1.7
NY,2025-08-29,77.8,81.2,-3.4
NY,2025-08-30,76.1,78.0,-1.9
NY,2025-08-31,79.1,81.1,-2.0
NY,2025-09-01,77.1,78.8,-1.7
NY,2025-09-02,78.2,80.4,-2.2
NY,2025-09-03,78.7,80.6,-1.9
NY,2025-09-04,78.2,77.8,0.4
NY,2025-09-05,83.3,83.0,0.3
NY,2025-09-06,86.1,86.3,-0.2
NY,2025-09-07,68.5,69.2,-0.7
NY,2025-09-08,74.2,70.7,3.5
NY,2025-09-09,72.6,71.1,1.5
NY,2025-09-10,73.6,69.1,4.5
NY,2025-09-11,80.0,79.6,0.4
NY,2025-09-12,78.8,80.3,-1.5
NY,2025-09-13,78.0,80.6,-2.6
NY,2025-09-14,82.4,85.0,-2.6
NY,2025-09-15,80.1,82.3,-2.2
NY,2025-09-16,73.2,75.7,-2.5
NY,2025-09-17,69.0,70.7,-1.7
NY,2025-09-18,86.0,80.5,5.5
NY,2025-09-19,84.2,81.9,2.3
NY,2025-09-20,73.5,73.7,-0.2
NY,2025-09-21,70.6,72.1,-1.5
NY,2025-09-22,72.0,72.9,-0.9
NY,2025-09-23,83.7,84.5,-0.8
NY,2025-09-24,78.7,79.1,-0.4
NY,2025-09-25,76.5,74.9,1.6
NY,2025-09-26,81.7,79.2,2.5
NY,2025-09-27,79.8,75.7,4.1
NY,2025-09-28,85.1,82.2,2.9
NY,2025-09-29,77.2,75.0,2.2
NY,2025-09-30,80.7,77.7,3.0
NY,2025-10-01,70.0,68.5,1.5
NY,2025-10-02,66.1,66.2,-0.1
NY,2025-10-03,73.0,72.1,0.9
NY,2025-10-04,83.2,81.6,1.6
NY,2025-10-05,85.2,85.3,-0.1
NY,2025-10-06,80.2,81.1,-0.9
NY,2025-10-07,79.6,81.0,-1.4
NY,2025-10-08,70.7,71.2,-0.5
NY,2025-10-09,59.0,58.5,0.5
NY,2025-10-10,62.6,61.3,1.3
NY,2025-10-11,64.3,66.0,-1.7
NY,2025-10-12,61.6,61.8,-0.2
NY,2025-10-13,57.0,58.3,-1.3
NY,2025-10-14,60.6,60.8,-0.2
NY,2025-10-15,68.5,67.6,0.9
NY,2025-10-16,61.8,59.4,2.4
NY,2025-10-17,65.1,62.6,2.5
NY,2025-10-18,65.8,63.6,2.2
NY,2025-10-19,71.4,69.4,2.0
NY,2025-10-20,67.8,67.8,0.0
NY,2025-10-21,67.8,66.5,1.3
NY,2025-10-22,62.9,61.9,1.0
NY,2025-10-23,60.4,58.7,1.7
NY,2025-10-24,60.2,59.1,1.1
NY,2025-10-25,59.5,57.9,1.6
NY,2025-10-26,59.1,58.0,1.1
NY,2025-10-27,55.9,55.2,0.7
NY,2025-10-28,53.8,54.8,-1.0
NY,2025-10-29,54.7,57.5,-2.8
NY,2025-10-30,63.0,61.2,1.8
NY,2025-10-31,59.2,58.9,0.3
NY,2025-11-01,59.1,57.8,1.3
NY,2025-11-02,61.1,58.5,2.6
NY,2025-11-03,59.5,56.9,2.6
NY,2025-11-04,60.2,58.4,1.8
NY,2025-11-05,65.3,64.0,1.3
NY,2025-11-06,59.2,56.4,2.8
NY,2025-11-07,59.6,59.0,0.6
NY,2025-11-08,67.1,64.7,2.4
NY,2025-11-09,63.6,61.2,2.4
NY,2025-11-10,59.0,56.5,2.5
NY,2025-11-11,40.2,39.8,0.4
NY,2025-11-12,49.7,48.1,1.6
NY,2025-11-13,51.0,50.6,0.4
NY,2025-11-14,51.2,49.8,1.4
NY,2025-11-15,49.8,47.2,2.6
NY,2025-11-16,56.1,54.9,1.2
NY,2025-11-17,44.8,42.8,2.0
NY,2025-11-18,46.8,45.8,1.0
NY,2025-11-19,46.1,46.8,-0.7
NY,2025-11-20,48.4,45.9,2.5
NY,2025-11-21,52.9,51.3,1.6
NY,2025-11-22,50.7,51.4,-0.7
NY,2025-11-23,49.3,45.4,3.9
NY,2025-11-24,53.3,52.2,1.1
NY,2025-11-25,55.0,54.6,0.4
NY,2025-11-26,58.6,59.4,-0.8
NY,2025-11-27,50.0,50.5,-0.5
NY,2025-11-28,43.0,42.1,0.9
NY,2025-11-29,43.1,42.3,0.8
NY,2025-11-30,44.0,40.7,3.3
NY,2025-12-01,43.8,42.9,0.9
NY,2025-12-02,39.1,37.3,1.8
NY,2025-12-03,41.1,39.6,1.5
NY,2025-12-04,42.6,41.6,1.0
NY,2025-12-05,30.7,30.0,0.7
NY,2025-12-06,42.3,40.1,2.2
NY,2025-12-07,42.1,40.8,1.3
NY,2025-12-08,37.4,35.4,2.0
NY,2025-12-09,33.3,31.3,2.0
NY,2025-12-10,46.8,43.1,3.7
NY,2025-12-11,39.7,39.0,0.7
NY,2025-12-12,35.5,34.5,1.0
NY,2025-12-13,41.2,38.2,3.0
NY,2025-12-14,34.5,32.8,1.7
NY,2025-12-15,29.5,26.8,2.7
NY,2025-12-16,32.2,28.0,4.2
NY,2025-12-17,47.5,40.3,7.2
NY,2025-12-18,50.7,43.5,7.2
NY,2025-12-19,56.6,57.3,-0.7
NY,2025-12-20,38.3,36.6,1.7
NY,2025-12-21,47.4,45.8,1.6
NY,2025-12-22,39.7,37.4,2.3
NY,2025-12-23,38.0,36.8,1.2
NY,2025-12-24,46.2,45.0,1.2
NY,2025-12-25,49.5,46.6,2.9
NY,2025-12-26,28.8,27.0,1.8
NY,2025-12-27,29.7,30.6,-0.9
NY,2025-12-28,34.1,33.6,0.5
NY,2025-12-29,46.4,45.0,1.4
NY,2025-12-30,33.2,31.5,1.7
NY,2025-12-31,32.9,31.8,1.1
NY,2026-01-01,33.1,33.1,0.0
NY,2026-01-02,30.2,29.0,1.2
NY,2026-01-03,30.5,30.6,-0.1
NY,2026-01-04,34.8,33.6,1.2
NY,2026-01-05,36.4,33.6,2.8
NY,2026-01-06,41.1,38.7,2.4
NY,2026-01-07,49.1,48.1,1.0
NY,2026-01-08,51.6,49.8,1.8
NY,2026-01-09,51.9,51.1,0.8
NY,2026-01-10,51.8,47.8,4.0
NY,2026-01-11,47.0,46.8,0.2
NY,2026-01-12,42.0,40.4,1.6
NY,2026-01-13,47.5,45.0,2.5
NY,2026-01-14,51.2,48.7,2.5
NY,2026-01-15,44.7,43.8,0.9
NY,2026-01-16,33.5,32.1,1.4
NY,2026-01-17,38.0,35.3,2.7
NY,2026-01-18,33.3,33.1,0.2
NY,2026-01-19,30.8,29.5,1.3
NY,2026-01-20,25.6,23.9,1.7
NY,2026-01-21,35.2,33.9,1.3
NY,2026-01-22,48.9,43.7,5.2
NY,2026-01-23,39.5,36.0,3.5
NY,2026-01-24,18.6,18.4,0.2
NY,2026-01-25,20.7,22.7,-2.0
NY,2026-01-26,26.5,26.4,0.1
NY,2026-01-27,20.3,18.8,1.5
NY,2026-01-28,23.6,20.0,3.6
NY,2026-01-29,22.9,18.0,4.9
NY,2026-01-30,18.7,15.5,3.2
NY,2026-01-31,23.3,19.8,3.5
NY,2026-02-01,23.1,20.6,2.5
NY,2026-02-02,33.7,30.6,3.1
NY,2026-02-03,32.6,30.3,2.3
NY,2026-02-04,32.7,30.3,2.4
NY,2026-02-05,32.0,27.2,4.8
NY,2026-02-06,31.4,27.7,3.7
NY,2026-02-07,25.5,25.4,0.1
NY,2026-02-08,18.5,13.7,4.8
NY,2026-02-09,29.9,25.2,4.7
NY,2026-02-10,35.0,31.4,3.6
NY,2026-02-11,41.0,37.8,3.2
NY,2026-02-12,37.2,33.4,3.8
NY,2026-02-13,39.4,33.6,5.8
NY,2026-02-14,46.9,38.5,8.4
NY,2026-02-15,38.9,36.3,2.6
NY,2026-02-16,39.1,35.7,3.4
NY,2026-02-17,46.5,42.3,4.2
NY,2026-02-18,38.8,38.1,0.7
NY,2026-02-19,39.8,37.8,2.0
NY,2026-02-20,35.8,38.3,-2.5
NY,2026-02-21,45.6,46.4,-0.8
NY,2026-02-22,40.2,36.5,3.7
NY,2026-02-23,34.0,34.9,-0.9
NY,2026-02-24,30.1,29.4,0.7
NY,2026-02-25,40.1,36.5,3.6
NY,2026-02-26,43.5,39.8,3.7
NY,2026-02-27,41.1,34.2,6.9
NY,2026-02-28,52.7,37.3,15.4
NY,2026-03-01,42.8,37.8,5.0
NY,2026-03-02,35.4,28.3,7.1
NY,2026-03-03,33.6,33.7,-0.1
NY,2026-03-04,49.0,45.3,3.7
NY,2026-03-05,44.0,41.4,2.6
NY,2026-03-06,40.2,42.3,-2.1
NY,2026-03-07,46.5,49.4,-2.9
NY,2026-03-08,68.1,68.4,-0.3
NY,2026-03-09,73.4,68.9,4.5
NY,2026-03-10,79.2,75.9,3.3
NY,2026-03-11,72.3,73.2,-0.9
NY,2026-03-12,56.7,63.3,-6.6
NY,2026-03-13,42.0,41.5,0.5
NY,2026-03-14,52.1,50.0,2.1
NY,2026-03-15,44.7,44.5,0.2
NY,2026-03-16,59.0,62.8,-3.8
NY,2026-03-17,54.1,56.2,-2.1
NY,2026-03-18,37.3,36.0,1.3
NY,2026-03-19,40.7,40.7,0.0
NY,2026-03-20,56.9,54.1,2.8
NY,2026-03-21,58.3,56.8,1.5
NY,2026-03-22,58.9,61.2,-2.3
NY,2026-03-23,49.6,50.0,-0.4
NY,2026-03-24,49.2,46.8,2.4
NY,2026-03-25,53.5,51.5,2.0
NY,2026-03-26,76.0,71.7,4.3
NY,2026-03-27,67.3,63.2,4.1
NY,2026-03-28,43.7,42.3,1.4
NY,2026-03-29,54.0,53.9,0.1
NY,2026-03-30,72.8,69.1,3.7
NY,2026-03-31,80.6,78.9,1.7
NY,2026-04-01,79.8,77.4,2.4
NY,2026-04-02,54.7,53.7,1.0
NY,2026-04-03,66.5,69.4,-2.9
NY,2026-04-04,70.5,70.1,0.4
NY,2026-04-05,56.0,59.8,-3.8
NY,2026-04-06,55.3,54.5,0.8
NY,2026-04-07,55.5,52.3,3.2
NY,2026-04-08,49.9,48.7,1.2
NY,2026-04-09,50.0,49.9,0.1
NY,2026-04-10,62.1,63.4,-1.3
NY,2026-04-11,63.3,62.8,0.5
NY,2026-04-12,55.5,55.8,-0.3
NY,2026-04-13,80.8,78.7,2.1
NY,2026-04-14,86.9,87.1,-0.2
NY,2026-04-15,89.7,89.6,0.1
NY,2026-04-16,88.8,89.9,-1.1
NY,2026-04-17,78.8,79.0,-0.2
NY,2026-04-18,64.4,68.2,-3.8
NY,2026-04-19,51.0,52.7,-1.7
NY,2026-04-20,51.0,50.4,0.6
NY,2026-04-21,53.3,52.7,0.6
NY,2026-04-22,52.9,54.1,-1.2
NY,2026-04-23,74.4,72.2,2.2
NY,2026-04-24,68.6,69.6,-1.0
NY,2026-04-25,49.0,50.2,-1.2
NY,2026-04-26,58.1,55.8,2.3
NY,2026-04-27,68.8,66.9,1.9
NY,2026-04-28,65.6,64.4,1.2
NY,2026-04-29,62.9,62.9,0.0
NY,2026-04-30,59.9,59.8,0.1
NY,2026-05-01,65.4,64.9,0.5
NY,2026-05-02,61.6,59.3,2.3
NY,2026-05-03,60.7,57.7,3.0
NY,2026-05-04,74.5,75.5,-1.0
NY,2026-05-05,84.8,84.4,0.4
NY,2026-05-06,69.7,72.7,-3.0
NY,2026-05-07,65.2,66.4,-1.2
NY,2026-05-08,62.4,64.7,-2.3
NY,2026-05-09,64.4,65.3,-0.9
NY,2026-05-10,73.7,74.8,-1.1
NY,2026-05-11,61.9,62.7,-0.8
NY,2026-05-12,67.8,68.2,-0.4
NY,2026-05-13,73.4,76.5,-3.1
NY,2026-05-14,66.4,66.3,0.1
NY,2026-05-15,66.6,66.8,-0.2
NY,2026-05-16,79.8,82.9,-3.1
NY,2026-05-17,89.7,90.5,-0.8
NY,2026-05-18,87.6,90.2,-2.6
NY,2026-05-19,94.3,96.5,-2.2
NY,2026-05-20,93.1,92.7,0.4
NY,2026-05-21,67.0,69.9,-2.9
NY,2026-05-22,68.2,69.1,-0.9
NY,2026-05-23,56.9,57.4,-0.5
NY,2026-05-24,56.9,59.3,-2.4
NY,2026-05-25,75.8,73.6,2.2
NY,2026-05-26,82.3,78.8,3.5
NY,2026-05-27,84.7,81.6,3.1
NY,2026-05-28,74.9,76.5,-1.6
CHI,2025-05-28,59.9,62.4,-2.5
CHI,2025-05-29,71.0,70.8,0.2
CHI,2025-05-30,74.3,76.0,-1.7
CHI,2025-05-31,65.1,63.5,1.6
CHI,2025-06-01,67.8,69.2,-1.4
CHI,2025-06-02,84.0,87.2,-3.2
CHI,2025-06-03,86.2,89.1,-2.9
CHI,2025-06-04,73.8,74.4,-0.6
CHI,2025-06-05,72.2,70.0,2.2
CHI,2025-06-06,76.4,72.5,3.9
CHI,2025-06-07,76.9,73.3,3.6
CHI,2025-06-08,79.8,79.5,0.3
CHI,2025-06-09,70.7,70.8,-0.1
CHI,2025-06-10,78.0,76.4,1.6
CHI,2025-06-11,91.4,91.0,0.4
CHI,2025-06-12,77.6,81.3,-3.7
CHI,2025-06-13,69.9,71.7,-1.8
CHI,2025-06-14,72.5,72.7,-0.2
CHI,2025-06-15,80.3,78.4,1.9
CHI,2025-06-16,86.2,84.7,1.5
CHI,2025-06-17,92.4,90.1,2.3
CHI,2025-06-18,80.5,80.0,0.5
CHI,2025-06-19,82.3,80.2,2.1
CHI,2025-06-20,85.6,81.3,4.3
CHI,2025-06-21,94.3,92.3,2.0
CHI,2025-06-22,94.2,94.2,0.0
CHI,2025-06-23,95.1,95.7,-0.6
CHI,2025-06-24,91.4,94.5,-3.1
CHI,2025-06-25,85.0,82.8,2.2
CHI,2025-06-26,94.1,89.2,4.9
CHI,2025-06-27,87.6,84.1,3.5
CHI,2025-06-28,86.2,84.2,2.0
CHI,2025-06-29,93.4,90.3,3.1
CHI,2025-06-30,90.1,87.5,2.6
CHI,2025-07-01,87.5,87.3,0.2
CHI,2025-07-02,90.3,90.4,-0.1
CHI,2025-07-03,91.9,94.4,-2.5
CHI,2025-07-04,90.6,87.1,3.5
CHI,2025-07-05,93.9,92.8,1.1
CHI,2025-07-06,82.8,83.6,-0.8
CHI,2025-07-07,81.1,76.2,4.9
CHI,2025-07-08,83.4,83.6,-0.2
CHI,2025-07-09,82.0,80.1,1.9
CHI,2025-07-10,84.0,80.7,3.3
CHI,2025-07-11,90.3,87.3,3.0
CHI,2025-07-12,82.7,83.1,-0.4
CHI,2025-07-13,81.6,81.1,0.5
CHI,2025-07-14,87.5,85.6,1.9
CHI,2025-07-15,90.5,91.2,-0.7
CHI,2025-07-16,91.4,91.1,0.3
CHI,2025-07-17,75.3,74.3,1.0
CHI,2025-07-18,80.4,80.7,-0.3
CHI,2025-07-19,81.8,84.0,-2.2
CHI,2025-07-20,75.7,75.3,0.4
CHI,2025-07-21,83.3,80.9,2.4
CHI,2025-07-22,86.5,89.7,-3.2
CHI,2025-07-23,94.1,93.4,0.7
CHI,2025-07-24,93.2,95.3,-2.1
CHI,2025-07-25,83.4,81.9,1.5
CHI,2025-07-26,84.0,83.7,0.3
CHI,2025-07-27,88.3,86.4,1.9
CHI,2025-07-28,92.3,87.9,4.4
CHI,2025-07-29,93.6,91.6,2.0
CHI,2025-07-30,82.0,78.1,3.9
CHI,2025-07-31,77.1,72.1,5.0
CHI,2025-08-01,76.2,73.6,2.6
CHI,2025-08-02,79.3,78.1,1.2
CHI,2025-08-03,80.1,79.2,0.9
CHI,2025-08-04,80.4,81.6,-1.2
CHI,2025-08-05,82.8,83.8,-1.0
CHI,2025-08-06,87.0,90.9,-3.9
CHI,2025-08-07,91.3,90.4,0.9
CHI,2025-08-08,92.1,93.5,-1.4
CHI,2025-08-09,93.7,92.6,1.1
CHI,2025-08-10,89.1,90.2,-1.1
CHI,2025-08-11,88.4,90.0,-1.6
CHI,2025-08-12,83.9,85.4,-1.5
CHI,2025-08-13,83.9,84.9,-1.0
CHI,2025-08-14,82.8,83.0,-0.2
CHI,2025-08-15,90.3,93.9,-3.6
CHI,2025-08-16,93.5,95.3,-1.8
CHI,2025-08-17,79.7,79.7,0.0
CHI,2025-08-18,86.9,86.4,0.5
CHI,2025-08-19,75.9,78.4,-2.5
CHI,2025-08-20,74.8,74.4,0.4
CHI,2025-08-21,76.3,74.7,1.6
CHI,2025-08-22,80.7,81.1,-0.4
CHI,2025-08-23,84.7,81.9,2.8
CHI,2025-08-24,73.2,74.5,-1.3
CHI,2025-08-25,70.0,69.5,0.5
CHI,2025-08-26,75.1,71.7,3.4
CHI,2025-08-27,76.5,77.6,-1.1
CHI,2025-08-28,75.3,75.5,-0.2
CHI,2025-08-29,70.7,69.5,1.2
CHI,2025-08-30,73.5,69.9,3.6
CHI,2025-08-31,75.4,73.9,1.5
CHI,2025-09-01,77.8,75.0,2.8
CHI,2025-09-02,79.2,79.7,-0.5
CHI,2025-09-03,70.8,69.5,1.3
CHI,2025-09-04,66.2,64.8,1.4
CHI,2025-09-05,66.4,64.7,1.7
CHI,2025-09-06,66.5,64.8,1.7
CHI,2025-09-07,67.4,66.4,1.0
CHI,2025-09-08,72.6,70.0,2.6
CHI,2025-09-09,76.7,73.7,3.0
CHI,2025-09-10,82.8,80.3,2.5
CHI,2025-09-11,77.6,76.9,0.7
CHI,2025-09-12,84.2,84.5,-0.3
CHI,2025-09-13,78.9,80.3,-1.4
CHI,2025-09-14,82.9,78.8,4.1
CHI,2025-09-15,82.3,80.8,1.5
CHI,2025-09-16,82.7,83.5,-0.8
CHI,2025-09-17,83.0,82.7,0.3
CHI,2025-09-18,87.3,86.1,1.2
CHI,2025-09-19,88.6,86.7,1.9
CHI,2025-09-20,78.6,78.0,0.6
CHI,2025-09-21,81.6,75.7,5.9
CHI,2025-09-22,82.1,76.6,5.5
CHI,2025-09-23,75.6,75.3,0.3
CHI,2025-09-24,71.9,68.9,3.0
CHI,2025-09-25,74.9,72.1,2.8
CHI,2025-09-26,84.0,78.8,5.2
CHI,2025-09-27,87.3,83.4,3.9
CHI,2025-09-28,79.5,75.8,3.7
CHI,2025-09-29,89.4,85.6,3.8
CHI,2025-09-30,81.5,80.5,1.0
CHI,2025-10-01,75.3,74.1,1.2
CHI,2025-10-02,84.3,82.7,1.6
CHI,2025-10-03,88.5,88.2,0.3
CHI,2025-10-04,87.5,84.8,2.7
CHI,2025-10-05,84.1,83.8,0.3
CHI,2025-10-06,81.4,82.9,-1.5
CHI,2025-10-07,65.4,65.8,-0.4
CHI,2025-10-08,61.5,62.7,-1.2
CHI,2025-10-09,63.7,61.1,2.6
CHI,2025-10-10,66.8,65.8,1.0
CHI,2025-10-11,64.6,64.0,0.6
CHI,2025-10-12,68.7,66.0,2.7
CHI,2025-10-13,71.1,66.2,4.9
CHI,2025-10-14,68.2,67.6,0.6
CHI,2025-10-15,61.3,59.0,2.3
CHI,2025-10-16,68.8,65.8,3.0
CHI,2025-10-17,74.4,72.9,1.5
CHI,2025-10-18,71.4,73.7,-2.3
CHI,2025-10-19,62.7,60.0,2.7
CHI,2025-10-20,65.9,63.4,2.5
CHI,2025-10-21,59.0,55.5,3.5
CHI,2025-10-22,49.3,49.4,-0.1
CHI,2025-10-23,53.0,51.3,1.7
CHI,2025-10-24,53.6,50.7,2.9
CHI,2025-10-25,54.0,53.2,0.8
CHI,2025-10-26,58.3,55.5,2.8
CHI,2025-10-27,56.4,54.9,1.5
CHI,2025-10-28,58.0,55.8,2.2
CHI,2025-10-29,55.2,54.2,1.0
CHI,2025-10-30,56.6,55.4,1.2
CHI,2025-10-31,52.7,52.3,0.4
CHI,2025-11-01,50.9,50.3,0.6
CHI,2025-11-02,52.9,52.4,0.5
CHI,2025-11-03,61.2,59.1,2.1
CHI,2025-11-04,62.7,60.9,1.8
CHI,2025-11-05,60.7,59.8,0.9
CHI,2025-11-06,58.9,57.3,1.6
CHI,2025-11-07,63.5,62.4,1.1
CHI,2025-11-08,51.1,50.2,0.9
CHI,2025-11-09,39.8,38.4,1.4
CHI,2025-11-10,34.0,31.5,2.5
CHI,2025-11-11,41.4,38.0,3.4
CHI,2025-11-12,54.8,52.6,2.2
CHI,2025-11-13,55.0,52.4,2.6
CHI,2025-11-14,67.5,63.0,4.5
CHI,2025-11-15,69.6,69.4,0.2
CHI,2025-11-16,55.6,51.9,3.7
CHI,2025-11-17,48.3,46.7,1.6
CHI,2025-11-18,43.7,42.4,1.3
CHI,2025-11-19,45.4,45.6,-0.2
CHI,2025-11-20,47.3,48.2,-0.9
CHI,2025-11-21,47.7,46.5,1.2
CHI,2025-11-22,48.1,47.1,1.0
CHI,2025-11-23,55.9,53.0,2.9
CHI,2025-11-24,51.0,49.5,1.5
CHI,2025-11-25,50.9,52.7,-1.8
CHI,2025-11-26,48.7,49.1,-0.4
CHI,2025-11-27,32.9,32.3,0.6
CHI,2025-11-28,31.5,32.0,-0.5
CHI,2025-11-29,29.9,29.1,0.8
CHI,2025-11-30,32.4,32.8,-0.4
CHI,2025-12-01,30.2,26.3,3.9
CHI,2025-12-02,25.3,24.0,1.3
CHI,2025-12-03,29.3,30.0,-0.7
CHI,2025-12-04,20.3,21.5,-1.2
CHI,2025-12-05,28.6,24.5,4.1
CHI,2025-12-06,32.4,30.6,1.8
CHI,2025-12-07,31.9,29.3,2.6
CHI,2025-12-08,26.1,22.4,3.7
CHI,2025-12-09,34.8,36.0,-1.2
CHI,2025-12-10,38.7,38.6,0.1
CHI,2025-12-11,27.6,26.0,1.6
CHI,2025-12-12,31.2,29.9,1.3
CHI,2025-12-13,25.6,25.3,0.3
CHI,2025-12-14,8.3,8.3,0.0
CHI,2025-12-15,20.8,20.3,0.5
CHI,2025-12-16,38.1,35.8,2.3
CHI,2025-12-17,42.2,40.5,1.7
CHI,2025-12-18,50.1,51.6,-1.5
CHI,2025-12-19,23.8,21.9,1.9
CHI,2025-12-20,40.9,40.0,0.9
CHI,2025-12-21,33.9,31.0,2.9
CHI,2025-12-22,45.3,41.1,4.2
CHI,2025-12-23,53.8,48.7,5.1
CHI,2025-12-24,46.8,42.6,4.2
CHI,2025-12-25,43.4,40.9,2.5
CHI,2025-12-26,46.8,47.1,-0.3
CHI,2025-12-27,42.2,42.9,-0.7
CHI,2025-12-28,55.1,53.0,2.1
CHI,2025-12-29,29.5,28.5,1.0
CHI,2025-12-30,22.0,23.7,-1.7
CHI,2025-12-31,34.8,34.3,0.5
CHI,2026-01-01,19.5,18.8,0.7
CHI,2026-01-02,23.7,20.9,2.8
CHI,2026-01-03,27.4,23.9,3.5
CHI,2026-01-04,32.5,30.5,2.0
CHI,2026-01-05,44.0,42.2,1.8
CHI,2026-01-06,44.1,43.6,0.5
CHI,2026-01-07,42.2,40.5,1.7
CHI,2026-01-08,55.6,56.2,-0.6
CHI,2026-01-09,58.7,59.2,-0.5
CHI,2026-01-10,42.1,39.6,2.5
CHI,2026-01-11,33.0,33.5,-0.5
CHI,2026-01-12,42.4,39.6,2.8
CHI,2026-01-13,51.5,49.9,1.6
CHI,2026-01-14,44.1,41.5,2.6
CHI,2026-01-15,24.5,21.6,2.9
CHI,2026-01-16,36.5,35.2,1.3
CHI,2026-01-17,28.5,25.2,3.3
CHI,2026-01-18,17.6,17.1,0.5
CHI,2026-01-19,18.3,18.1,0.2
CHI,2026-01-20,21.6,19.5,2.1
CHI,2026-01-21,30.3,27.8,2.5
CHI,2026-01-22,28.3,28.5,-0.2
CHI,2026-01-23,11.5,9.4,2.1
CHI,2026-01-24,7.3,4.6,2.7
CHI,2026-01-25,14.7,17.4,-2.7
CHI,2026-01-26,9.6,5.9,3.7
CHI,2026-01-27,14.1,14.0,0.1
CHI,2026-01-28,17.7,13.5,4.2
CHI,2026-01-29,17.8,12.7,5.1
CHI,2026-01-30,20.0,18.9,1.1
